# 冰雪四拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ e i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
㧜	eaee eiee
㧝	auia
㧞	eaeu eieu
㧟	eaeo eieo
㧠	eaea eiea
㧡	eaeo eieo
㧢	eaei eiei
㧣	eaeu eieu
㧤	eaee eieo
㧥	eaeu eieu
㧦	eaeu eieu
㧧	eaeo eieo
㧨	eaeu eieu
㧩	eaeu eieu
㧪	eaeu eieu
㧫	eaee eiee
㧬	eieu
㧭	eiea
㧮	eaeu eieu
㧯	eaee eiee
㧰	eaeu eieu
㧱	uoei
㧲	eaeo eieo
㧳	eaeu eieu
㧴	eaeu eieu
㧵	eaee eiee
㧶	eaeu eieu
㧷	eaee eiee
㧸	eaeo eieo
㧹	eaei eiei
㧺	eaea eiei
㧻	eaee eiee
㧼	eaee eiee
㧽	eaei eiei
㧾	eaeu eieu
㧿	eaeu eieu
㨀	eaeu eieu
㨁	eaee eiee
㨂	eaee eiee
㨃	eaeo eieo
㨄	eaeu eieu
㨅	eaei eiee
㨆	eaee eiee
㨇	ooou ooea
㨈	eaeo eieo
㨉	eaea eiea
㨊	eaee eiee
㨋	eaee eiee
㨌	eieo
㨍	eiee
㨎	eaee eiee
㨏	eaei eiei
㨐	eaeu eieu
㨑	eaeu eieu
㨒	eaee eiee
㨓	eaeo eieo
㨔	eaee eiee
㨕	eaeu eiea
㨖	eaee eiee
㨗	eaei eiei
㨘	eaei eiei
㨙	eaeu eieu
㨚	eaei eiee
㨛	eaei eiei
㨜	eaei eiei
㨝	eaea eiea
㨞	eaee eiee
㨟	eaei eiei
㨠	eaeo eieo
㨡	eaei eiei
㨢	eaea eiea
㨣	eaeu eieu
㨤	eaee eiee
㨥	eaea eiea
㨦	eaeu eieu
㨧	eaea eiea
㨨	eaeu eieu
㨩	eaeo eieo
㨪	eaei eiei
㨫	eaei eiei
㨬	eaee eiee
㨭	eaeu eieo
㨮	eaeu eieu
㨯	eaeo eieo
㨰	eaeo eieo
㨱	eaeu eieu
㨲	eaei eiee
㨳	eaeo eieo
㨴	eaee eiee
㨵	eaeo eieo
㨶	eaeu eieu
㨷	eaee eiee
㨸	eaeo eieo
㨹	eaee eiee
㨺	eaee eiee
㨻	eiae
㨼	iaei
㨽	eaee eiee
㨾	eaeo eieo
㨿	eaei eiei
㩀	eaei eiei
㩁	eaeo eieo
㩂	eaeu eieu
㩃	eaeo eieo
㩄	eaei eiei
㩅	eaee eiee
㩆	eaeo eieo
㩇	eaea eiea
㩈	eaeo eieo
㩉	eaeu eieu
㩊	eaeu eieu
㩋	eaea eiea
㩌	eaea eiea
㩍	eaeu eieu
㩎	eaei eiei
㩏	eaei eiei
㩐	eaeu eieu
㩑	eaee eiee
㩒	eaee eiee
㩓	uiea
㩔	eaea eiea
㩕	eaee eiee
㩖	eaee eiee
㩗	eaei eiei
㩘	eaeo eieo
㩙	eaeo eieo
㩚	eaei eiee
㩛	eaei eiei
㩜	eaee eiee
㩝	eaeo eieo
㩞	eaeo eieo
㩟	eaeo eieo
㩠	eaeo eieo
㩡	eaee eiee
㩢	eaei eiee
㩣	eaea eiea
㩤	eaee eiee
㩥	eaee eiee
㩦	eaeu eieu
㩧	eaei eiei
㩨	eaee eiee
㩩	eaee eieu
㩪	eaea eiea
㩫	eaeu eieu
㩬	eaei eiei
㩭	eaeu eieu
㩮	eaee eieu
㩯	eaeu eieu
㩰	eaei eiee
㩱	eaeu eieu
㩲	eaei eiee
㩳	eaeu eieu
㩴	eaei eiei
㩵	eaei eiei
㩶	eaeu eieu
㩷	eaeo eieo
㩸	eaei eiei
㩹	eaei eiei
㩺	eaea
㩻	uaeu
㩼	uaou
㩽	eiae
㩾	ueii ueie
㩿	ueau
㪀	eeau eeiu
㪁	uoea uooa
㪂	ueea
㪃	eiae
㪄	aeau
㪅	eiau
㪆	uaea
㪇	ueie
㪈	eiee
㪉	uoei
㪊	aeeu
㪋	iaee
㪌	aoua aoia
㪍	eioa
㪎	euou
㪏	uiae
㪐	oaeu
㪑	euoi
㪒	uiea
㪓	ueii
㪔	eiuo
㪕	ieia
㪖	aaea aeei
㪗	oeou
㪘	uoei
㪙	iaee
㪚	eiie
㪛	eiie
㪜	iaie
㪝	eiao
㪞	iaee
㪟	oeia
㪠	ouea
㪡	ooau ooae
㪢	uiee uiea
㪣	oeia
㪤	iaei iaee
㪥	ieau
㪦	ooae
㪧	uoei
㪨	ouee
㪩	aeei
㪪	eeuo
㪫	ieoa
㪬	aooa aoea
㪭	ieau
㪮	eoai
㪯	oeuo
㪰	oeuo
㪱	oeuo
㪲	ooei
㪳	ooei
㪴	eeua
㪵	ouee
㪶	euia
㪷	eiae
㪸	eiie
㪹	iaee
㪺	eiae
㪻	oeee
㪼	eiae
㪽	eiae
㪾	uaoi
㪿	aiua
㫀	iaee
㫁	aaoa
㫂	oeue
㫃	oeau
㫄	eeua
㫅	oeau
㫆	oeau
㫇	oeau
㫈	oeau
㫉	oeau
㫊	oeau
㫋	oeau
㫌	oeau
㫍	oeau
㫎	oeau
㫏	oeau
㫐	iaee
㫑	iaee
㫒	iaee
㫓	iaee
㫔	iaee
㫕	iaee
㫖	ieei
㫗	iaee
㫘	euio
㫙	iaee
㫚	uauu
㫛	iaee
㫜	iaee
㫝	iaee
㫞	iaee
㫟	iaee
㫠	iaee
㫡	iaee
㫢	iaee
㫣	iaee
㫤	iaee
㫥	iaee
㫦	uiiu
㫧	iaee
㫨	iaee
㫩	eiie eiei
㫪	eeeu
㫫	iaee
㫬	iaee
㫭	iaee
㫮	ieie
㫯	iaee
㫰	iaee
㫱	iaee
㫲	iaee
㫳	euee
㫴	iaee
㫵	iaee
㫶	iaee
㫷	eiie
㫸	iaee
㫹	iaee
㫺	uouo
㫻	iaee
㫼	iaee
㫽	iaee
㫾	iaee
㫿	iaee
㬀	iaee
㬁	iaee
㬂	iaee
㬃	iaee
㬄	iaee
㬅	iaee
㬆	iaee
㬇	iaee
㬈	iaee
㬉	iaee
㬊	iaee
㬋	iaee
㬌	iaee
㬍	iaee
㬎	iaee
㬏	iaee
㬐	iaee
㬑	iaee
㬒	iaee
㬓	iaee
㬔	iaee
㬕	iaee
㬖	iaee
㬗	iaee
㬘	iaee
㬙	iaee
㬚	iaee
㬛	iaee
㬜	eaoe
㬝	iaee
㬞	iaee
㬟	uauu
㬠	iaee
㬡	iaee
㬢	iaee
㬣	iaee
㬤	iaee
㬥	iaee
㬦	iaee
㬧	iaee
㬨	iaee
㬩	iaee
㬪	iaee
㬫	eiie
㬬	iaee
㬭	iaee
㬮	iaee
㬯	iaee
㬰	iaee
㬱	ueie
㬲	eiae
㬳	uaee
㬴	uaee
㬵	iaee uaee
㬶	uaee
㬷	uaee
㬸	uaee
㬹	uaoo uaee
㬺	uaee
㬻	uaee
㬼	euua euia
㬽	uaee
㬾	euee
㬿	uaee
㭀	uaee
㭁	eiuo
㭂	eiuo
㭃	eiuo
㭄	eiuo
㭅	eiuo
㭆	uaee auee
㭇	eiuo
㭈	eiuo
㭉	ieei eiie
㭊	eiuo
㭋	eiuo
㭌	eiuo
㭍	ooea oeea
㭎	eiuo
㭏	eiuo
㭐	euoe
㭑	eiuo
㭒	eiuo
㭓	eiuo
㭔	eiuo
㭕	eiuo
㭖	eiuo
㭗	eiuo
㭘	eiuo
㭙	eiuo
㭚	eiuo
㭛	eiuo
㭜	eiuo
㭝	eiuo
㭞	eiuo
㭟	eiie
㭠	eiuo
㭡	eiuo
㭢	eiuo
㭣	eiuo
㭤	eiuo
㭥	eiuo
㭦	eiuo
㭧	uuao
㭨	eiuo
㭩	eiuo
㭪	eiuo
㭫	eiuo
㭬	eiuo
㭭	eiuo
㭮	eiuo
㭯	eiuo
㭰	ieie
㭱	eiuo
㭲	eiuo
㭳	eiuo
㭴	eiuo
㭵	eiuo
㭶	eiuo
㭷	eiuo
㭸	eiuo
㭹	eiuo
㭺	eiuo
㭻	eiuo
㭼	eiuo
㭽	eiuo
㭾	eiuo
㭿	eiuo
㮀	eiuo
㮁	eiuo
㮂	iaee
㮃	eiuo
㮄	eiuo
㮅	eiuo
㮆	eiuo
㮇	eiuo
㮈	eiuo
㮉	eiuo
㮊	aoaa eiuo
㮋	eiuo
㮌	eiuo
㮍	oueu ouei
㮎	eiuo
㮏	eiuo
㮐	eiuo
㮑	eiuo
㮒	eiuo
㮓	eiuo
㮔	eiuo
㮕	eiuo
㮖	eiuo
㮗	aoaa aoai
㮘	eiuo
㮙	eiuo
㮚	ieia
㮛	eiuo
㮜	eiuo
㮝	eiuo
㮞	eiuo
㮟	eiuo
㮠	eiuo
㮡	ouuo
㮢	eiuo
㮣	aeea
㮤	ooau
㮥	eiuo
㮦	eiuo
㮧	eiuo
㮨	eiuo
㮩	eiuo
㮪	eiuo
㮫	eiuo
㮬	eiuo
㮭	eiuo
㮮	eiuo
㮯	eiuo
㮰	eiuo
㮱	eiuo
㮲	eiuo
㮳	eiuo
㮴	eiuo
㮵	eiuo
㮶	eiuo
㮷	eiuo
㮸	eiuo
㮹	eiuo
㮺	eiuo
㮻	eiuo
㮼	eiuo
㮽	eiuo
㮾	oaee
㮿	eiuo
㯀	eiuo
㯁	eiuo
㯂	eiuo
㯃	eiuo
㯄	eiuo
㯅	eiuo
㯆	eiuo
㯇	eiuo
㯈	eiuo
㯉	eiuo
㯊	eiuo
㯋	eaei uaei
㯌	eiuo
㯍	eiuo
㯎	eiuo
㯏	eiea
㯐	aaie aieu
㯑	eiuo
㯒	eiuo
㯓	eiuo
㯔	ueea
㯕	eiuo
㯖	eiuo
㯗	eiuo
㯘	eiuo
㯙	eiuo
㯚	eiuo
㯛	eiuo
㯜	eiuo
㯝	eiuo
㯞	eiuo
㯟	eiuo
㯠	eiuo
㯡	eiuo
㯢	eiuo
㯣	eiuo
㯤	eiuo euou
㯥	eiae
㯦	eiuo
㯧	eiuo
㯨	eiuo
㯩	aoao
㯪	eiuo
㯫	eiuo
㯬	eiuo
㯭	eiuo
㯮	eiuo
㯯	eiuo
㯰	eiuo
㯱	eiae
㯲	eiuo
㯳	eiuo
㯴	eiuo
㯵	eiuo
㯶	eiuo
㯷	eiuo
㯸	eiuo
㯹	eiuo
㯺	eiae
㯻	eiae
㯼	eiuo
㯽	eiuo
㯾	eiuo
㯿	eiuo
㰀	eiuo
㰁	eiuo
㰂	eiuo
㰃	eiuo
㰄	eiuo
㰅	eiuo
㰆	eiae
㰇	eiuo
㰈	eiuo
㰉	eiuo
㰊	eiuo
㰋	eiuo
㰌	eiuo
㰍	oeou
㰎	eiuo
㰏	eiuo
㰐	eiuo
㰑	eiuo
㰒	eiuo
㰓	eiuo
㰔	eiuo
㰕	eiuo
㰖	eiuo
㰗	eiuo
㰘	eiuo
㰙	eiuo
㰚	eiuo
㰛	eiuo
㰜	eiuo
㰝	aeau
㰞	iaiu
㰟	ueea
㰠	oeua
㰡	uoui
㰢	eeui
㰣	ieie
㰤	eiae
㰥	eiie
㰦	eiea
㰧	aoia
㰨	iaeu
㰩	iaei
㰪	eiee
㰫	ueie
㰬	uaia
㰭	euoe
㰮	euee
㰯	eiae
㰰	euou
㰱	ueia
㰲	eiae
㰳	eiea
㰴	oeou
㰵	oeuo
㰶	uaou uaoi
㰷	euao
㰸	uoei
㰹	euei
㰺	aeie
㰻	eiei
㰼	eeuo
㰽	eiae
㰾	uiae
㰿	uoou
㱀	uaai
㱁	iaia aiia
㱂	oeua
㱃	uoea uooa
㱄	iaou
㱅	eieo
㱆	ieau
㱇	eiuo
㱈	eiuo
㱉	iiou
㱊	euia
㱋	eoai
㱌	eiie
㱍	aaoo oeee
㱎	iaii
㱏	eeie
㱐	eeie
㱑	ieie
㱒	ieie
㱓	ieie
㱔	ieie
㱕	ieie
㱖	ieie
㱗	ieie
㱘	euia
㱙	euao
㱚	euao
㱛	euao
㱜	euao
㱝	euao
㱞	euao
㱟	euao
㱠	euao
㱡	euao
㱢	euao
㱣	euao
㱤	euao
㱥	euao
㱦	euao
㱧	euao
㱨	euao
㱩	euao
㱪	euao
㱫	euao
㱬	euao
㱭	euao
㱮	euao
㱯	euao
㱰	euao
㱱	euao
㱲	euao
㱳	ieei eiii
㱴	euao
㱵	euao
㱶	euao
㱷	euao
㱸	euao
㱹	euao
㱺	euao
㱻	euao
㱼	aeau
㱽	oaua
㱾	oeau
㱿	eiei
㲀	euee
㲁	ooau
㲂	ioui
㲃	ieia
㲄	eieo
㲅	ooau ooae
㲆	eiea
㲇	eiea
㲈	eiea
㲉	eieo
㲊	ieaa ieoa
㲋	uaia
㲌	ueea
㲍	eiao
㲎	ueea
㲏	uiea
㲐	ueea
㲑	ueea
㲒	uaia
㲓	ueea
㲔	oeou
㲕	uoou
㲖	iouu ioui
㲗	uoou
㲘	iaee
㲙	ueea
㲚	oooa ooei
㲛	ueeu
㲜	ouuo
㲝	ueea
㲞	oeuo
㲟	ieei eiii
㲠	eeiu
㲡	eiuo
㲢	uuae oaeu
㲣	uiee uiea
㲤	oeia
㲥	oeua
㲦	eiia
㲧	ueea
㲨	ieei eiie
㲩	ueea
㲪	aouu
㲫	iiou
㲬	uioe
㲭	ouuo
㲮	ueea
㲯	eiae
㲰	ooao
㲱	ueea
㲲	iaei
㲳	uaea
㲴	ueea
㲵	ueea
㲶	ueea
㲷	ueea
㲸	oooa ooea
㲹	ooou ooeu
㲺	ooou ooee
㲻	uiaa uiia
㲼	ooou ooeu
㲽	oooa ooea
㲾	ooaa ooai
㲿	oooo ooeo
㳀	oooe ooee
㳁	oooe ooee
㳂	ooou ooeu
㳃	ooou ooeu
㳄	ooou ooeu
㳅	oooe ooee
㳆	oooo ooeo
㳇	ooou ooeu
㳈	oooe ooee
㳉	ooou ooeu
㳊	ooou ooeu
㳋	ooou ooeu
㳌	oooi ooei
㳍	oooe ooee
㳎	oooa ooea
㳏	oooi ooei
㳐	oooe ooee
㳑	oooi ooei
㳒	oooe ooee
㳓	oooe ooee
㳔	oooa ooea
㳕	oooo ooeo
㳖	oooo ooeo
㳗	oooo ooea
㳘	oooe ooeo
㳙	oooa ooea
㳚	oooe ooee
㳛	oooi ooeu
㳜	ooou ooeu
㳝	ooou ooeu
㳞	ooou ooeu
㳟	eiie
㳠	oooe ooee
㳡	oooe ooee
㳢	ooou ooeu
㳣	oooe ooee
㳤	oooo ooeo
㳥	oooe ooee
㳦	oooe ooee
㳧	oooe ooee
㳨	oooa ooea
㳩	oooe ooee
㳪	oooe ooee
㳫	aauo iauo
㳬	ooou ooeu
㳭	oooi ooei
㳮	oooa ooea
㳯	oooo ooeo
㳰	oooo ooeo
㳱	oooa ooea
㳲	oooo ooeo
㳳	oooe ooee
㳴	oooo ooeo
㳵	ooou ooeu
㳶	ooou ooeu
㳷	ooou ooeu
㳸	oooi ooee
㳹	oooe ooee
㳺	oooe ooee
㳻	oooe ooee
㳼	eiae
㳽	oooa ooea
㳾	oooo ooeo
㳿	oooo ooeo
㴀	oooi ooee
㴁	ooou ooee
㴂	oooe ooee
㴃	ooou ooeo
㴄	oooi ooei
㴅	aauo iauo
㴆	oooa ooea
㴇	aauo iauo
㴈	ooou ooeu
㴉	oooa ooea
㴊	oooo ooeo
㴋	oooa ooea
㴌	oooa ooea
㴍	oooa ooea
㴎	oooe ooee
㴏	oooo ooeo
㴐	oooi ooei
㴑	oooo ooeo
㴒	oooo ooeo
㴓	oooi ooei
㴔	ooou ooeu
㴕	oooi ooee
㴖	oooe ooee
㴗	oooe ooee
㴘	oooi ooei
㴙	oooe ooeu
㴚	oooo ooeo
㴛	oooe ooee
㴜	ooou ooeo
㴝	ueiu
㴞	ooou ooeu
㴟	oooe ooee
㴠	oooa ooea
㴡	ooou ooeu
㴢	oooo ooeo
㴣	oooo ooeo
㴤	oooe ooee
㴥	oooi ooei
㴦	oooo ooeo
㴧	ooou ooeu
㴨	ooou ooeu
㴩	oooa ooea
㴪	ooou ooeu
㴫	oooa ooea
㴬	ooou ooeu
㴭	oooo ooeo
㴮	oooa ooea
㴯	ooou ooeu
㴰	oooa ooea
㴱	oooo ooeo
㴲	ooou ooeu
㴳	oooe ooee
㴴	oooo ooeo
㴵	oooo ooeo
㴶	oooo ooeo
㴷	oooe ooee
㴸	oooi ooei
㴹	oooo ooeo
㴺	oooo ooeo
㴻	oooe ooee
㴼	oooo ooeo
㴽	ooou ooeu
㴾	oooe ooee
㴿	oooe ooee
㵀	oooo ooeo
㵁	oooi ooee
㵂	oooo ooeo
㵃	oooi ooei
㵄	oooe ooee
㵅	ooou ooeu
㵆	oooi ooei
㵇	oooe ooeu
㵈	oooo ooeo
㵉	oooo ooeo
㵊	oooi ooei
㵋	oooi ooei
㵌	ooou ooeu
㵍	oooi ooei
㵎	oooi ooei
㵏	oooi ooee
㵐	oooe ooee
㵑	oooa ooea
㵒	oooa ooea
㵓	oooo ooeo
㵔	oooe ooee
㵕	oooa ooea
㵖	oooa ooea
㵗	ooie oeei
㵘	aauo iauo
㵙	oooe ooee
㵚	ooou ooeu
㵛	oooo ooeo
㵜	oooo ooeo
㵝	oooo ooeo
㵞	ooou ooeu
㵟	ooou ooeu
㵠	oooo ooeo
㵡	oooe ooee
㵢	oooe ooee
㵣	oooi ooei
㵤	oooa ooea
㵥	oooo ooeo
㵦	oooe ooee
㵧	oooi ooee
㵨	aeui
㵩	oooi ooee
㵪	oooo ooeo
㵫	oooa ooea
㵬	ooou ooeu
㵭	oooe ooee
㵮	oooe ooee
㵯	ooou ooeu
㵰	oooe ooeu
㵱	oooe ooee
㵲	ooou ooeu
㵳	oooo ooeo
㵴	oooe ooee
㵵	oooe ooee
㵶	oooe ooee
㵷	oeou
㵸	ooou ooeu
㵹	oooi ooei
㵺	ooou ooeu
㵻	ooou ooeu
㵼	oooo ooeo
㵽	oooi ooei
㵾	oooe ooee
㵿	ooou ooeu
㶀	ooou ooeu
㶁	ooou ooeu
㶂	oooo ooeo
㶃	oooo ooeo
㶄	oooi ooei
㶅	ooou ooeu
㶆	oooo ooeo
㶇	oooe ooee
㶈	oooo ooeo
㶉	ooou ooeu
㶊	oooe ooee
㶋	oooi ooei
㶌	oooe ooee
㶍	ooou ooeu
㶎	oooi ooei
㶏	oooa ooea
㶐	oooo ooeo
㶑	ooou ooeu
㶒	oooi ooei
㶓	oooi ooee
㶔	oooi ooei
㶕	ooou ooeu
㶖	ooou ooeu
㶗	ueaa
㶘	ooou ooeu
㶙	oooo ooeo
㶚	oooe ooee
㶛	oooo ooeo
㶜	oooa ooea
㶝	oooo ooeo
㶞	oooi ooei
㶟	oooi ooei
㶠	oooi ooee
㶡	uaou
㶢	ouuo
㶣	eeio
㶤	ouuo
㶥	ouuo
㶦	ouuo
㶧	ouuo
㶨	euio
㶩	ouuo
㶪	euio
㶫	euoo
㶬	ouuo
㶭	ouuo
㶮	eiau
㶯	ouuo
㶰	ouuo
㶱	ouuo
㶲	ouuo
㶳	aeee
㶴	ouuo
㶵	uiee uiue
㶶	ouuo
㶷	ouuo
㶸	ouuo
㶹	ouuo
㶺	ouuo
㶻	uaoe
㶼	ouuo
㶽	ouuo
㶾	eiai
㶿	ouuo
㷀	ouuo
㷁	ouuo
㷂	eiae
㷃	ouuo
㷄	ouuo
㷅	eiie
㷆	ouuo
㷇	uaou
㷈	ouuo
㷉	aeue
㷊	eiuo
㷋	ouuo
㷌	ouuo
㷍	ouuo
㷎	ouuo
㷏	ueiu
㷐	ouuo
㷑	ouuo
㷒	ouuo
㷓	ouuo
㷔	ouuo
㷕	ouei
㷖	iaee
㷗	uiae
㷘	ouuo
㷙	ouuo
㷚	ouuo
㷛	uiia
㷜	ouuo
㷝	ouuo
㷞	ouuo
㷟	ouuo
㷠	ouuo
㷡	iaee
㷢	ouee
㷣	ouuo
㷤	eieo
㷥	ouuo
㷦	eiie
㷧	ouuo
㷨	ouuo
㷩	ueia
㷪	ouuo
㷫	eiea
㷬	ouuo
㷭	uaoe
㷮	ouuo
㷯	ouuo
㷰	ouuo
㷱	aoua aoia
㷲	ouuo
㷳	euui
㷴	euue
㷵	ouuo
㷶	uiei
㷷	ouuo
㷸	ouuo
㷹	ouuo
㷺	uaui
㷻	ouuo
㷼	eiie
㷽	ouuo
㷾	ouuo
㷿	ouuo
㸀	ouuo
㸁	ouuo
㸂	oueu
㸃	iaou
㸄	ouuo
㸅	ouuo
㸆	ouuo
㸇	ouuo
㸈	uioe
㸉	oeou
㸊	ouuo
㸋	uaoo
㸌	ouuo
㸍	ouuo
㸎	ouuo
㸏	oeue
㸐	eiie
㸑	iaei uiee
㸒	uoou
㸓	uoou
㸔	uoue
㸕	uuio
㸖	uouo
㸗	uouo
㸘	uouo
㸙	uouo
㸚	uouo
㸛	aieu
㸜	aieu
㸝	uiea
㸞	uiea
㸟	uiea
㸠	uiea
㸡	uiea
㸢	uiea
㸣	uiea
㸤	oeou
㸥	uiea
㸦	eaao eaio
㸧	eaau eaiu
㸨	ueie
㸩	ueie
㸪	ueie
㸫	ueie
㸬	ueie
㸭	ueie
㸮	ueie
㸯	ueie
㸰	ueie
㸱	ueie
㸲	ueie
㸳	ueie
㸴	euia
㸵	ueie
㸶	ueie
㸷	eeei
㸸	ueie
㸹	ueie
㸺	oooa ooei
㸻	ueie
㸼	ueie
㸽	ueie
㸾	ueie
㸿	ueie
㹀	ueie
㹁	ueie
㹂	eiae
㹃	ueee ieee
㹄	ueie
㹅	ueie
㹆	ueie
㹇	ueie
㹈	eeiu
㹉	ueie
㹊	ueie
㹋	ueie
㹌	ueie
㹍	ueie
㹎	ueie
㹏	ueie
㹐	uuiu
㹑	ueie
㹒	ueie
㹓	ueie
㹔	ueie
㹕	eeua
㹖	ueie
㹗	ueie
㹘	ueie
㹙	ueie
㹚	ueie
㹛	ueie
㹜	euoo
㹝	uauu
㹞	uauu
㹟	uaua
㹠	uaue
㹡	uauo
㹢	uaua
㹣	uauu
㹤	uaue
㹥	uauo
㹦	uaua
㹧	uaui
㹨	uaui
㹩	uaua
㹪	uauu
㹫	uaue
㹬	uaue
㹭	uaui
㹮	uaue
㹯	uauu
㹰	uaui
㹱	uaui
㹲	uaue
㹳	uaue
㹴	uaue
㹵	uaue
㹶	uauu
㹷	uoeu
㹸	uauu
㹹	uauo
㹺	uaua uaui
㹻	uauu
㹼	uauu
㹽	uaue
㹾	uauu
㹿	uaui
㺀	uauu
㺁	uaua
㺂	uaue
㺃	uaui uaue
㺄	uauu
㺅	uauu
㺆	uauo
㺇	uaue
㺈	uaua
㺉	eieo
㺊	uauo
㺋	uauu
㺌	uauo
㺍	uauo
㺎	uauo
㺏	uaui
㺐	uaua
㺑	uaua
㺒	uaua
㺓	uaue
㺔	uauo uauu
㺕	uauu
㺖	uaue uaua
㺗	uaui
㺘	uauu
㺙	uauo
㺚	uaue
㺛	uaui uaue
㺜	uaui
㺝	uaue
㺞	uaue uauu
㺟	uaua
㺠	uauo
㺡	uaue
㺢	uaue
㺣	uaui
㺤	uauu
㺥	uauu
㺦	uaue
㺧	uaui
㺨	eeie
㺩	eeie
㺪	eeie
㺫	eeie
㺬	eeie
㺭	eeie
㺮	eeie
㺯	eeie
㺰	eeie
㺱	uiua uiau
㺲	eeie
㺳	eeie
㺴	eeie
㺵	eeie
㺶	eeie
㺷	eeie
㺸	uiua
㺹	eeie
㺺	eeie
㺻	eeie
㺼	eeie
㺽	eeie
㺾	eeie
㺿	eeie
㻀	eeie
㻁	eeie
㻂	eeie
㻃	iaei
㻄	eeie
㻅	eeie
㻆	eeie
㻇	eeie
㻈	eeie
㻉	eeie
㻊	eeie
㻋	eeie
㻌	eeie
㻍	eeie
㻎	eeei
㻏	eeie
㻐	eeie
㻑	eeie
㻒	eeie
㻓	eeie
㻔	eeie
㻕	eeie
㻖	eeie
㻗	ueee ieee
㻘	eeie
㻙	eeie
㻚	eeie
㻛	eeie
㻜	eeie
㻝	eeie
㻞	eeie
㻟	eeie
㻠	eeie
㻡	eeie
㻢	eeie
㻣	eeie
㻤	eeie
㻥	eeie
㻦	eeie
㻧	eeie
㻨	eiae
㻩	eeie
㻪	eeie
㻫	eeie
㻬	eeie
㻭	eeie
㻮	eeie
㻯	eeie
㻰	eeie
㻱	eeie
㻲	eeie
㻳	eeie
㻴	eeie
㻵	eeie
㻶	eeie
㻷	eeie
㻸	eeie
㻹	euia
㻺	euue
㻻	eeie
㻼	eeie
㻽	eeie
㻾	oeaa
㻿	eeie
㼀	eeie
㼁	eeie
㼂	eiau uiee
㼃	eeie
㼄	eeie
㼅	eeie
㼆	eeie
㼇	eeie
㼈	eeie
㼉	uuao
㼊	eaia
㼋	eiia
㼌	uuao
㼍	eeei
㼎	uuao
㼏	uoou
㼐	uuae oaeu
㼑	eiao
㼒	uuao
㼓	uuao
㼔	iauo iaee
㼕	iouo
㼖	uuao
㼗	eaei eiea
㼘	iaie
㼙	iaie
㼚	oeua
㼛	eeui
㼜	iaeu
㼝	uaoa
㼞	eoue
㼟	uiae
㼠	ooau ooae
㼡	ueei
㼢	eiia
㼣	euia
㼤	eeei
㼥	eieu
㼦	eieu
㼧	aoua aoia
㼨	uoea uooa
㼩	euaa
㼪	euou
㼫	iaee
㼬	eieo
㼭	eiei
㼮	eaee
㼯	eiae
㼰	uiae
㼱	ieee ieeu
㼲	euia
㼳	auou iuou
㼴	iaee
㼵	iaee
㼶	uoeu uoei
㼷	iaie
㼸	ooau
㼹	ieei eiio
㼺	oeua
㼻	uuiu
㼼	eiai
㼽	euou
㼾	oeua
㼿	oeou
㽀	ouei
㽁	euue
㽂	uoei
㽃	uoue
㽄	eiie
㽅	aouu
㽆	iouo
㽇	uouo uiee
㽈	eaue uaue
㽉	eiae
㽊	oeee
㽋	oeee
㽌	eoai
㽍	eiie
㽎	eiie
㽏	ooou ooeu
㽐	eiie
㽑	eiie
㽒	iaei
㽓	ueei
㽔	iiou
㽕	iaei
㽖	iaei
㽗	iaei
㽘	iaei
㽙	iaei
㽚	iaei
㽛	iaei
㽜	uaoa
㽝	euao
㽞	iaei
㽟	iaei
㽠	iaei
㽡	iaei
㽢	iaei
㽣	iaei
㽤	iaei
㽥	iaei
㽦	ouuo
㽧	iaei
㽨	iaei
㽩	iaei
㽪	iaei
㽫	oeaa
㽬	eiae
㽭	iaei
㽮	iaei
㽯	iaei
㽰	uaee
㽱	oeuo
㽲	oeuo
㽳	oeuo
㽴	oeuo
㽵	oeuo
㽶	oeuo
㽷	oeuo
㽸	oeuo
㽹	oeuo
㽺	oeuo
㽻	oeuo
㽼	oeuo
㽽	oeuo
㽾	oeuo
㽿	oeuo
㾀	oeuo
㾁	oeuo
㾂	oeuo
㾃	oeuo
㾄	oeuo
㾅	oeuo
㾆	oeuo
㾇	oeuo
㾈	oeuo
㾉	oeuo
㾊	oeuo
㾋	oeuo
㾌	oeuo
㾍	oeuo
㾎	oeuo
㾏	oeuo
㾐	oeuo
㾑	oeuo
㾒	oeuo
㾓	oeuo
㾔	oeuo
㾕	oeuo
㾖	oeuo
㾗	oeuo
㾘	oeuo
㾙	oeuo
㾚	oeuo
㾛	oeuo
㾜	oeuo
㾝	oeuo
㾞	oeuo
㾟	oeuo
㾠	oeuo
㾡	oeuo
㾢	oeuo
㾣	oeuo
㾤	oeuo
㾥	oeuo
㾦	oeuo
㾧	oeuo
㾨	oeuo
㾩	oeuo
㾪	oeuo
㾫	oeuo
㾬	oeuo
㾭	oeuo
㾮	oeuo
㾯	oeuo
㾰	oeuo
㾱	oeuo
㾲	oeuo
㾳	oeuo
㾴	oeuo
㾵	oeuo
㾶	oeuo
㾷	oeuo
