# 冰雪三拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ v i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
㧦	vavu vivu
㧧	vavo vivo
㧨	vavu vivu
㧩	vavu vivu
㧪	vavu vivu
㧫	vavv vivv
㧬	vivu
㧭	viva
㧮	vavu vivu
㧯	vavv vivv
㧰	vavu vivu
㧱	uovi
㧲	vavo vivo
㧳	vavu vivu
㧴	vavu vivu
㧵	vavv vivv
㧶	vavu vivu
㧷	vavv vivv
㧸	vavo vivo
㧹	vavi vivi
㧺	vava vivi
㧻	vavv vivv
㧼	vavv vivv
㧽	vavi vivi
㧾	vavu vivu
㧿	vavu vivu
㨀	vavu vivu
㨁	vavv vivv
㨂	vavv vivv
㨃	vavo vivo
㨄	vavu vivu
㨅	vavi vivv
㨆	vavv vivv
㨇	ooou oova
㨈	vavo vivo
㨉	vava viva
㨊	vavv vivv
㨋	vavv vivv
㨌	vivo
㨍	vivv
㨎	vavv vivv
㨏	vavi vivi
㨐	vavu vivu
㨑	vavu vivu
㨒	vavv vivv
㨓	vavo vivo
㨔	vavv vivv
㨕	vavu viva
㨖	vavv vivv
㨗	vavi vivi
㨘	vavi vivi
㨙	vavu vivu
㨚	vavi vivv
㨛	vavi vivi
㨜	vavi vivi
㨝	vava viva
㨞	vavv vivv
㨟	vavi vivi
㨠	vavo vivo
㨡	vavi vivi
㨢	vava viva
㨣	vavu vivu
㨤	vavv vivv
㨥	vava viva
㨦	vavu vivu
㨧	vava viva
㨨	vavu vivu
㨩	vavo vivo
㨪	vavi vivi
㨫	vavi vivi
㨬	vavv vivv
㨭	vavu vivo
㨮	vavu vivu
㨯	vavo vivo
㨰	vavo vivo
㨱	vavu vivu
㨲	vavi vivv
㨳	vavo vivo
㨴	vavv vivv
㨵	vavo vivo
㨶	vavu vivu
㨷	vavv vivv
㨸	vavo vivo
㨹	vavv vivv
㨺	vavv vivv
㨻	viav
㨼	iavi
㨽	vavv vivv
㨾	vavo vivo
㨿	vavi vivi
㩀	vavi vivi
㩁	vavo vivo
㩂	vavu vivu
㩃	vavo vivo
㩄	vavi vivi
㩅	vavv vivv
㩆	vavo vivo
㩇	vava viva
㩈	vavo vivo
㩉	vavu vivu
㩊	vavu vivu
㩋	vava viva
㩌	vava viva
㩍	vavu vivu
㩎	vavi vivi
㩏	vavi vivi
㩐	vavu vivu
㩑	vavv vivv
㩒	vavv vivv
㩓	uiva
㩔	vava viva
㩕	vavv vivv
㩖	vavv vivv
㩗	vavi vivi
㩘	vavo vivo
㩙	vavo vivo
㩚	vavi vivv
㩛	vavi vivi
㩜	vavv vivv
㩝	vavo vivo
㩞	vavo vivo
㩟	vavo vivo
㩠	vavo vivo
㩡	vavv vivv
㩢	vavi vivv
㩣	vava viva
㩤	vavv vivv
㩥	vavv vivv
㩦	vavu vivu
㩧	vavi vivi
㩨	vavv vivv
㩩	vavv vivu
㩪	vava viva
㩫	vavu vivu
㩬	vavi vivi
㩭	vavu vivu
㩮	vavv vivu
㩯	vavu vivu
㩰	vavi vivv
㩱	vavu vivu
㩲	vavi vivv
㩳	vavu vivu
㩴	vavi vivi
㩵	vavi vivi
㩶	vavu vivu
㩷	vavo vivo
㩸	vavi vivi
㩹	vavi vivi
㩺	vava
㩻	uavu
㩼	uaou
㩽	viav
㩾	uvii uviv
㩿	uvau
㪀	vvau vviu
㪁	uova uooa
㪂	uvva
㪃	viav
㪄	avau
㪅	viau
㪆	uava
㪇	uviv
㪈	vivv
㪉	uovi
㪊	avvu
㪋	iavv
㪌	aoua aoia
㪍	vioa
㪎	vuou
㪏	uiav
㪐	oavu
㪑	vuoi
㪒	uiva
㪓	uvii
㪔	viuo
㪕	ivia
㪖	aava avvi
㪗	ovou
㪘	uovi
㪙	iavv
㪚	viiv
㪛	viiv
㪜	iaiv
㪝	viao
㪞	iavv
㪟	ovia
㪠	ouva
㪡	ooau ooav
㪢	uivv uiva
㪣	ovia
㪤	iavi iavv
㪥	ivau
㪦	ooav
㪧	uovi
㪨	ouvv
㪩	avvi
㪪	vvuo
㪫	ivoa
㪬	aooa aova
㪭	ivau
㪮	voai
㪯	ovuo
㪰	ovuo
㪱	ovuo
㪲	oovi
㪳	oovi
㪴	vvua
㪵	ouvv
㪶	vuia
㪷	viav
㪸	viiv
㪹	iavv
㪺	viav
㪻	ovvv
㪼	viav
㪽	viav
㪾	uaoi
㪿	aiua
㫀	iavv
㫁	aaoa
㫂	ovuv
㫃	ovau
㫄	vvua
㫅	ovau
㫆	ovau
㫇	ovau
㫈	ovau
㫉	ovau
㫊	ovau
㫋	ovau
㫌	ovau
㫍	ovau
㫎	ovau
㫏	ovau
㫐	iavv
㫑	iavv
㫒	iavv
㫓	iavv
㫔	iavv
㫕	iavv
㫖	ivvi
㫗	iavv
㫘	vuio
㫙	iavv
㫚	uauu
㫛	iavv
㫜	iavv
㫝	iavv
㫞	iavv
㫟	iavv
㫠	iavv
㫡	iavv
㫢	iavv
㫣	iavv
㫤	iavv
㫥	iavv
㫦	uiiu
㫧	iavv
㫨	iavv
㫩	viiv vivi
㫪	vvvu
㫫	iavv
㫬	iavv
㫭	iavv
㫮	iviv
㫯	iavv
㫰	iavv
㫱	iavv
㫲	iavv
㫳	vuvv
㫴	iavv
㫵	iavv
㫶	iavv
㫷	viiv
㫸	iavv
㫹	iavv
㫺	uouo
㫻	iavv
㫼	iavv
㫽	iavv
㫾	iavv
㫿	iavv
㬀	iavv
㬁	iavv
㬂	iavv
㬃	iavv
㬄	iavv
㬅	iavv
㬆	iavv
㬇	iavv
㬈	iavv
㬉	iavv
㬊	iavv
㬋	iavv
㬌	iavv
㬍	iavv
㬎	iavv
㬏	iavv
㬐	iavv
㬑	iavv
㬒	iavv
㬓	iavv
㬔	iavv
㬕	iavv
㬖	iavv
㬗	iavv
㬘	iavv
㬙	iavv
㬚	iavv
㬛	iavv
㬜	vaov
㬝	iavv
㬞	iavv
㬟	uauu
㬠	iavv
㬡	iavv
㬢	iavv
㬣	iavv
㬤	iavv
㬥	iavv
㬦	iavv
㬧	iavv
㬨	iavv
㬩	iavv
㬪	iavv
㬫	viiv
㬬	iavv
㬭	iavv
㬮	iavv
㬯	iavv
㬰	iavv
㬱	uviv
㬲	viav
㬳	uavv
㬴	uavv
㬵	iavv uavv
㬶	uavv
㬷	uavv
㬸	uavv
㬹	uaoo uavv
㬺	uavv
㬻	uavv
㬼	vuua vuia
㬽	uavv
㬾	vuvv
㬿	uavv
㭀	uavv
㭁	viuo
㭂	viuo
㭃	viuo
㭄	viuo
㭅	viuo
㭆	uavv auvv
㭇	viuo
㭈	viuo
㭉	ivvi viiv
㭊	viuo
㭋	viuo
㭌	viuo
㭍	oova ovva
㭎	viuo
㭏	viuo
㭐	vuov
㭑	viuo
㭒	viuo
㭓	viuo
㭔	viuo
㭕	viuo
㭖	viuo
㭗	viuo
㭘	viuo
㭙	viuo
㭚	viuo
㭛	viuo
㭜	viuo
㭝	viuo
㭞	viuo
㭟	viiv
㭠	viuo
㭡	viuo
㭢	viuo
㭣	viuo
㭤	viuo
㭥	viuo
㭦	viuo
㭧	uuao
㭨	viuo
㭩	viuo
㭪	viuo
㭫	viuo
㭬	viuo
㭭	viuo
㭮	viuo
㭯	viuo
㭰	iviv
㭱	viuo
㭲	viuo
㭳	viuo
㭴	viuo
㭵	viuo
㭶	viuo
㭷	viuo
㭸	viuo
㭹	viuo
㭺	viuo
㭻	viuo
㭼	viuo
㭽	viuo
㭾	viuo
㭿	viuo
㮀	viuo
㮁	viuo
㮂	iavv
㮃	viuo
㮄	viuo
㮅	viuo
㮆	viuo
㮇	viuo
㮈	viuo
㮉	viuo
㮊	aoaa viuo
㮋	viuo
㮌	viuo
㮍	ouvu ouvi
㮎	viuo
㮏	viuo
㮐	viuo
㮑	viuo
㮒	viuo
㮓	viuo
㮔	viuo
㮕	viuo
㮖	viuo
㮗	aoaa aoai
㮘	viuo
㮙	viuo
㮚	ivia
㮛	viuo
㮜	viuo
㮝	viuo
㮞	viuo
㮟	viuo
㮠	viuo
㮡	ouuo
㮢	viuo
㮣	avva
㮤	ooau
㮥	viuo
㮦	viuo
㮧	viuo
㮨	viuo
㮩	viuo
㮪	viuo
㮫	viuo
㮬	viuo
㮭	viuo
㮮	viuo
㮯	viuo
㮰	viuo
㮱	viuo
㮲	viuo
㮳	viuo
㮴	viuo
㮵	viuo
㮶	viuo
㮷	viuo
㮸	viuo
㮹	viuo
㮺	viuo
㮻	viuo
㮼	viuo
㮽	viuo
㮾	oavv
㮿	viuo
㯀	viuo
㯁	viuo
㯂	viuo
㯃	viuo
㯄	viuo
㯅	viuo
㯆	viuo
㯇	viuo
㯈	viuo
㯉	viuo
㯊	viuo
㯋	vavi uavi
㯌	viuo
㯍	viuo
㯎	viuo
㯏	viva
㯐	aaiv aivu
㯑	viuo
㯒	viuo
㯓	viuo
㯔	uvva
㯕	viuo
㯖	viuo
㯗	viuo
㯘	viuo
㯙	viuo
㯚	viuo
㯛	viuo
㯜	viuo
㯝	viuo
㯞	viuo
㯟	viuo
㯠	viuo
㯡	viuo
㯢	viuo
㯣	viuo
㯤	viuo vuou
㯥	viav
㯦	viuo
㯧	viuo
㯨	viuo
㯩	aoao
㯪	viuo
㯫	viuo
㯬	viuo
㯭	viuo
㯮	viuo
㯯	viuo
㯰	viuo
㯱	viav
㯲	viuo
㯳	viuo
㯴	viuo
㯵	viuo
㯶	viuo
㯷	viuo
㯸	viuo
㯹	viuo
㯺	viav
㯻	viav
㯼	viuo
㯽	viuo
㯾	viuo
㯿	viuo
㰀	viuo
㰁	viuo
㰂	viuo
㰃	viuo
㰄	viuo
㰅	viuo
㰆	viav
㰇	viuo
㰈	viuo
㰉	viuo
㰊	viuo
㰋	viuo
㰌	viuo
㰍	ovou
㰎	viuo
㰏	viuo
㰐	viuo
㰑	viuo
㰒	viuo
㰓	viuo
㰔	viuo
㰕	viuo
㰖	viuo
㰗	viuo
㰘	viuo
㰙	viuo
㰚	viuo
㰛	viuo
㰜	viuo
㰝	avau
㰞	iaiu
㰟	uvva
㰠	ovua
㰡	uoui
㰢	vvui
㰣	iviv
㰤	viav
㰥	viiv
㰦	viva
㰧	aoia
㰨	iavu
㰩	iavi
㰪	vivv
㰫	uviv
㰬	uaia
㰭	vuov
㰮	vuvv
㰯	viav
㰰	vuou
㰱	uvia
㰲	viav
㰳	viva
㰴	ovou
㰵	ovuo
㰶	uaou uaoi
㰷	vuao
㰸	uovi
㰹	vuvi
㰺	aviv
㰻	vivi
㰼	vvuo
㰽	viav
㰾	uiav
㰿	uoou
㱀	uaai
㱁	iaia aiia
㱂	ovua
㱃	uova uooa
㱄	iaou
㱅	vivo
㱆	ivau
㱇	viuo
㱈	viuo
㱉	iiou
㱊	vuia
㱋	voai
㱌	viiv
㱍	aaoo ovvv
㱎	iaii
㱏	vviv
㱐	vviv
㱑	iviv
㱒	iviv
㱓	iviv
㱔	iviv
㱕	iviv
㱖	iviv
㱗	iviv
㱘	vuia
㱙	vuao
㱚	vuao
㱛	vuao
㱜	vuao
㱝	vuao
㱞	vuao
㱟	vuao
㱠	vuao
㱡	vuao
㱢	vuao
㱣	vuao
㱤	vuao
㱥	vuao
㱦	vuao
㱧	vuao
㱨	vuao
㱩	vuao
㱪	vuao
㱫	vuao
㱬	vuao
㱭	vuao
㱮	vuao
㱯	vuao
㱰	vuao
㱱	vuao
㱲	vuao
㱳	ivvi viii
㱴	vuao
㱵	vuao
㱶	vuao
㱷	vuao
㱸	vuao
㱹	vuao
㱺	vuao
㱻	vuao
㱼	avau
㱽	oaua
㱾	ovau
㱿	vivi
㲀	vuvv
㲁	ooau
㲂	ioui
㲃	ivia
㲄	vivo
㲅	ooau ooav
㲆	viva
㲇	viva
㲈	viva
㲉	vivo
㲊	ivaa ivoa
㲋	uaia
㲌	uvva
㲍	viao
㲎	uvva
㲏	uiva
㲐	uvva
㲑	uvva
㲒	uaia
㲓	uvva
㲔	ovou
㲕	uoou
㲖	iouu ioui
㲗	uoou
㲘	iavv
㲙	uvva
㲚	oooa oovi
㲛	uvvu
㲜	ouuo
㲝	uvva
㲞	ovuo
㲟	ivvi viii
㲠	vviu
㲡	viuo
㲢	uuav oavu
㲣	uivv uiva
㲤	ovia
㲥	ovua
㲦	viia
㲧	uvva
㲨	ivvi viiv
㲩	uvva
㲪	aouu
㲫	iiou
㲬	uiov
㲭	ouuo
㲮	uvva
㲯	viav
㲰	ooao
㲱	uvva
㲲	iavi
㲳	uava
㲴	uvva
㲵	uvva
㲶	uvva
㲷	uvva
㲸	oooa oova
㲹	ooou oovu
㲺	ooou oovv
㲻	uiaa uiia
㲼	ooou oovu
㲽	oooa oova
㲾	ooaa ooai
㲿	oooo oovo
㳀	ooov oovv
㳁	ooov oovv
㳂	ooou oovu
㳃	ooou oovu
㳄	ooou oovu
㳅	ooov oovv
㳆	oooo oovo
㳇	ooou oovu
㳈	ooov oovv
㳉	ooou oovu
㳊	ooou oovu
㳋	ooou oovu
㳌	oooi oovi
㳍	ooov oovv
㳎	oooa oova
㳏	oooi oovi
㳐	ooov oovv
㳑	oooi oovi
㳒	ooov oovv
㳓	ooov oovv
㳔	oooa oova
㳕	oooo oovo
㳖	oooo oovo
㳗	oooo oova
㳘	ooov oovo
㳙	oooa oova
㳚	ooov oovv
㳛	oooi oovu
㳜	ooou oovu
㳝	ooou oovu
㳞	ooou oovu
㳟	viiv
㳠	ooov oovv
㳡	ooov oovv
㳢	ooou oovu
㳣	ooov oovv
㳤	oooo oovo
㳥	ooov oovv
㳦	ooov oovv
㳧	ooov oovv
㳨	oooa oova
㳩	ooov oovv
㳪	ooov oovv
㳫	aauo iauo
㳬	ooou oovu
㳭	oooi oovi
㳮	oooa oova
㳯	oooo oovo
㳰	oooo oovo
㳱	oooa oova
㳲	oooo oovo
㳳	ooov oovv
㳴	oooo oovo
㳵	ooou oovu
㳶	ooou oovu
㳷	ooou oovu
㳸	oooi oovv
㳹	ooov oovv
㳺	ooov oovv
㳻	ooov oovv
㳼	viav
㳽	oooa oova
㳾	oooo oovo
㳿	oooo oovo
㴀	oooi oovv
㴁	ooou oovv
㴂	ooov oovv
㴃	ooou oovo
㴄	oooi oovi
㴅	aauo iauo
㴆	oooa oova
㴇	aauo iauo
㴈	ooou oovu
㴉	oooa oova
㴊	oooo oovo
㴋	oooa oova
㴌	oooa oova
㴍	oooa oova
㴎	ooov oovv
㴏	oooo oovo
㴐	oooi oovi
㴑	oooo oovo
㴒	oooo oovo
㴓	oooi oovi
㴔	ooou oovu
㴕	oooi oovv
㴖	ooov oovv
㴗	ooov oovv
㴘	oooi oovi
㴙	ooov oovu
㴚	oooo oovo
㴛	ooov oovv
㴜	ooou oovo
㴝	uviu
㴞	ooou oovu
㴟	ooov oovv
㴠	oooa oova
㴡	ooou oovu
㴢	oooo oovo
㴣	oooo oovo
㴤	ooov oovv
㴥	oooi oovi
㴦	oooo oovo
㴧	ooou oovu
㴨	ooou oovu
㴩	oooa oova
㴪	ooou oovu
㴫	oooa oova
㴬	ooou oovu
㴭	oooo oovo
㴮	oooa oova
㴯	ooou oovu
㴰	oooa oova
㴱	oooo oovo
㴲	ooou oovu
㴳	ooov oovv
㴴	oooo oovo
㴵	oooo oovo
㴶	oooo oovo
㴷	ooov oovv
㴸	oooi oovi
㴹	oooo oovo
㴺	oooo oovo
㴻	ooov oovv
㴼	oooo oovo
㴽	ooou oovu
㴾	ooov oovv
㴿	ooov oovv
㵀	oooo oovo
㵁	oooi oovv
㵂	oooo oovo
㵃	oooi oovi
㵄	ooov oovv
㵅	ooou oovu
㵆	oooi oovi
㵇	ooov oovu
㵈	oooo oovo
㵉	oooo oovo
㵊	oooi oovi
㵋	oooi oovi
㵌	ooou oovu
㵍	oooi oovi
㵎	oooi oovi
㵏	oooi oovv
㵐	ooov oovv
㵑	oooa oova
㵒	oooa oova
㵓	oooo oovo
㵔	ooov oovv
㵕	oooa oova
㵖	oooa oova
㵗	ooiv ovvi
㵘	aauo iauo
㵙	ooov oovv
㵚	ooou oovu
㵛	oooo oovo
㵜	oooo oovo
㵝	oooo oovo
㵞	ooou oovu
㵟	ooou oovu
㵠	oooo oovo
㵡	ooov oovv
㵢	ooov oovv
㵣	oooi oovi
㵤	oooa oova
㵥	oooo oovo
㵦	ooov oovv
㵧	oooi oovv
㵨	avui
㵩	oooi oovv
㵪	oooo oovo
㵫	oooa oova
㵬	ooou oovu
㵭	ooov oovv
㵮	ooov oovv
㵯	ooou oovu
㵰	ooov oovu
㵱	ooov oovv
㵲	ooou oovu
㵳	oooo oovo
㵴	ooov oovv
㵵	ooov oovv
㵶	ooov oovv
㵷	ovou
㵸	ooou oovu
㵹	oooi oovi
㵺	ooou oovu
㵻	ooou oovu
㵼	oooo oovo
㵽	oooi oovi
㵾	ooov oovv
㵿	ooou oovu
㶀	ooou oovu
㶁	ooou oovu
㶂	oooo oovo
㶃	oooo oovo
㶄	oooi oovi
㶅	ooou oovu
㶆	oooo oovo
㶇	ooov oovv
㶈	oooo oovo
㶉	ooou oovu
㶊	ooov oovv
㶋	oooi oovi
㶌	ooov oovv
㶍	ooou oovu
㶎	oooi oovi
㶏	oooa oova
㶐	oooo oovo
㶑	ooou oovu
㶒	oooi oovi
㶓	oooi oovv
㶔	oooi oovi
㶕	ooou oovu
㶖	ooou oovu
㶗	uvaa
㶘	ooou oovu
㶙	oooo oovo
㶚	ooov oovv
㶛	oooo oovo
㶜	oooa oova
㶝	oooo oovo
㶞	oooi oovi
㶟	oooi oovi
㶠	oooi oovv
㶡	uaou
㶢	ouuo
㶣	vvio
㶤	ouuo
㶥	ouuo
㶦	ouuo
㶧	ouuo
㶨	vuio
㶩	ouuo
㶪	vuio
㶫	vuoo
㶬	ouuo
㶭	ouuo
㶮	viau
㶯	ouuo
㶰	ouuo
㶱	ouuo
㶲	ouuo
㶳	avvv
㶴	ouuo
㶵	uivv uiuv
㶶	ouuo
㶷	ouuo
㶸	ouuo
㶹	ouuo
㶺	ouuo
㶻	uaov
㶼	ouuo
㶽	ouuo
㶾	viai
㶿	ouuo
㷀	ouuo
㷁	ouuo
㷂	viav
㷃	ouuo
㷄	ouuo
㷅	viiv
㷆	ouuo
㷇	uaou
㷈	ouuo
㷉	avuv
㷊	viuo
㷋	ouuo
㷌	ouuo
㷍	ouuo
㷎	ouuo
㷏	uviu
㷐	ouuo
㷑	ouuo
㷒	ouuo
㷓	ouuo
㷔	ouuo
㷕	ouvi
㷖	iavv
㷗	uiav
㷘	ouuo
㷙	ouuo
㷚	ouuo
㷛	uiia
㷜	ouuo
㷝	ouuo
㷞	ouuo
㷟	ouuo
㷠	ouuo
㷡	iavv
㷢	ouvv
㷣	ouuo
㷤	vivo
㷥	ouuo
㷦	viiv
㷧	ouuo
㷨	ouuo
㷩	uvia
㷪	ouuo
㷫	viva
㷬	ouuo
㷭	uaov
㷮	ouuo
㷯	ouuo
㷰	ouuo
㷱	aoua aoia
㷲	ouuo
㷳	vuui
㷴	vuuv
㷵	ouuo
㷶	uivi
㷷	ouuo
㷸	ouuo
㷹	ouuo
㷺	uaui
㷻	ouuo
㷼	viiv
㷽	ouuo
㷾	ouuo
㷿	ouuo
㸀	ouuo
㸁	ouuo
㸂	ouvu
㸃	iaou
㸄	ouuo
㸅	ouuo
㸆	ouuo
㸇	ouuo
㸈	uiov
㸉	ovou
㸊	ouuo
㸋	uaoo
㸌	ouuo
㸍	ouuo
㸎	ouuo
㸏	ovuv
㸐	viiv
㸑	iavi uivv
㸒	uoou
㸓	uoou
㸔	uouv
㸕	uuio
㸖	uouo
㸗	uouo
㸘	uouo
㸙	uouo
㸚	uouo
㸛	aivu
㸜	aivu
㸝	uiva
㸞	uiva
㸟	uiva
㸠	uiva
㸡	uiva
㸢	uiva
㸣	uiva
㸤	ovou
㸥	uiva
㸦	vaao vaio
㸧	vaau vaiu
㸨	uviv
㸩	uviv
㸪	uviv
㸫	uviv
㸬	uviv
㸭	uviv
㸮	uviv
㸯	uviv
㸰	uviv
㸱	uviv
㸲	uviv
㸳	uviv
㸴	vuia
㸵	uviv
㸶	uviv
㸷	vvvi
㸸	uviv
㸹	uviv
㸺	oooa oovi
㸻	uviv
㸼	uviv
㸽	uviv
㸾	uviv
㸿	uviv
㹀	uviv
㹁	uviv
㹂	viav
㹃	uvvv ivvv
㹄	uviv
㹅	uviv
㹆	uviv
㹇	uviv
㹈	vviu
㹉	uviv
㹊	uviv
㹋	uviv
㹌	uviv
㹍	uviv
㹎	uviv
㹏	uviv
㹐	uuiu
㹑	uviv
㹒	uviv
㹓	uviv
㹔	uviv
㹕	vvua
㹖	uviv
㹗	uviv
㹘	uviv
㹙	uviv
㹚	uviv
㹛	uviv
㹜	vuoo
㹝	uauu
㹞	uauu
㹟	uaua
㹠	uauv
㹡	uauo
㹢	uaua
㹣	uauu
㹤	uauv
㹥	uauo
㹦	uaua
㹧	uaui
㹨	uaui
㹩	uaua
㹪	uauu
㹫	uauv
㹬	uauv
㹭	uaui
㹮	uauv
㹯	uauu
㹰	uaui
㹱	uaui
㹲	uauv
㹳	uauv
㹴	uauv
㹵	uauv
㹶	uauu
㹷	uovu
㹸	uauu
㹹	uauo
㹺	uaua uaui
㹻	uauu
㹼	uauu
㹽	uauv
㹾	uauu
㹿	uaui
㺀	uauu
㺁	uaua
㺂	uauv
㺃	uaui uauv
㺄	uauu
㺅	uauu
㺆	uauo
㺇	uauv
㺈	uaua
㺉	vivo
㺊	uauo
㺋	uauu
㺌	uauo
㺍	uauo
㺎	uauo
㺏	uaui
㺐	uaua
㺑	uaua
㺒	uaua
㺓	uauv
㺔	uauo uauu
㺕	uauu
㺖	uauv uaua
㺗	uaui
㺘	uauu
㺙	uauo
㺚	uauv
㺛	uaui uauv
㺜	uaui
㺝	uauv
㺞	uauv uauu
㺟	uaua
㺠	uauo
㺡	uauv
㺢	uauv
㺣	uaui
㺤	uauu
㺥	uauu
㺦	uauv
㺧	uaui
㺨	vviv
㺩	vviv
㺪	vviv
㺫	vviv
㺬	vviv
㺭	vviv
㺮	vviv
㺯	vviv
㺰	vviv
㺱	uiua uiau
㺲	vviv
㺳	vviv
㺴	vviv
㺵	vviv
㺶	vviv
㺷	vviv
㺸	uiua
㺹	vviv
㺺	vviv
㺻	vviv
㺼	vviv
㺽	vviv
㺾	vviv
㺿	vviv
㻀	vviv
㻁	vviv
㻂	vviv
㻃	iavi
㻄	vviv
㻅	vviv
㻆	vviv
㻇	vviv
㻈	vviv
㻉	vviv
㻊	vviv
㻋	vviv
㻌	vviv
㻍	vviv
㻎	vvvi
㻏	vviv
㻐	vviv
㻑	vviv
㻒	vviv
㻓	vviv
㻔	vviv
㻕	vviv
㻖	vviv
㻗	uvvv ivvv
㻘	vviv
㻙	vviv
㻚	vviv
㻛	vviv
㻜	vviv
㻝	vviv
㻞	vviv
㻟	vviv
㻠	vviv
㻡	vviv
㻢	vviv
㻣	vviv
㻤	vviv
㻥	vviv
㻦	vviv
㻧	vviv
㻨	viav
㻩	vviv
㻪	vviv
㻫	vviv
㻬	vviv
㻭	vviv
㻮	vviv
㻯	vviv
㻰	vviv
㻱	vviv
㻲	vviv
㻳	vviv
㻴	vviv
㻵	vviv
㻶	vviv
㻷	vviv
㻸	vviv
㻹	vuia
㻺	vuuv
㻻	vviv
㻼	vviv
㻽	vviv
㻾	ovaa
㻿	vviv
㼀	vviv
㼁	vviv
㼂	viau uivv
㼃	vviv
㼄	vviv
㼅	vviv
㼆	vviv
㼇	vviv
㼈	vviv
㼉	uuao
㼊	vaia
㼋	viia
㼌	uuao
㼍	vvvi
㼎	uuao
㼏	uoou
㼐	uuav oavu
㼑	viao
㼒	uuao
㼓	uuao
㼔	iauo iavv
㼕	iouo
㼖	uuao
㼗	vavi viva
㼘	iaiv
㼙	iaiv
㼚	ovua
㼛	vvui
㼜	iavu
㼝	uaoa
㼞	vouv
㼟	uiav
㼠	ooau ooav
㼡	uvvi
㼢	viia
㼣	vuia
㼤	vvvi
㼥	vivu
㼦	vivu
㼧	aoua aoia
㼨	uova uooa
㼩	vuaa
㼪	vuou
㼫	iavv
㼬	vivo
㼭	vivi
㼮	vavv
㼯	viav
㼰	uiav
㼱	ivvv ivvu
㼲	vuia
㼳	auou iuou
㼴	iavv
㼵	iavv
㼶	uovu uovi
㼷	iaiv
㼸	ooau
㼹	ivvi viio
㼺	ovua
㼻	uuiu
㼼	viai
㼽	vuou
㼾	ovua
㼿	ovou
㽀	ouvi
㽁	vuuv
㽂	uovi
㽃	uouv
㽄	viiv
㽅	aouu
㽆	iouo
㽇	uouo uivv
㽈	vauv uauv
㽉	viav
㽊	ovvv
㽋	ovvv
㽌	voai
㽍	viiv
㽎	viiv
㽏	ooou oovu
㽐	viiv
㽑	viiv
㽒	iavi
㽓	uvvi
㽔	iiou
㽕	iavi
㽖	iavi
㽗	iavi
㽘	iavi
㽙	iavi
㽚	iavi
㽛	iavi
㽜	uaoa
㽝	vuao
㽞	iavi
㽟	iavi
㽠	iavi
㽡	iavi
㽢	iavi
㽣	iavi
㽤	iavi
㽥	iavi
㽦	ouuo
㽧	iavi
㽨	iavi
㽩	iavi
㽪	iavi
㽫	ovaa
㽬	viav
㽭	iavi
㽮	iavi
㽯	iavi
㽰	uavv
㽱	ovuo
㽲	ovuo
㽳	ovuo
㽴	ovuo
㽵	ovuo
㽶	ovuo
㽷	ovuo
㽸	ovuo
㽹	ovuo
㽺	ovuo
㽻	ovuo
㽼	ovuo
㽽	ovuo
㽾	ovuo
㽿	ovuo
㾀	ovuo
㾁	ovuo
㾂	ovuo
㾃	ovuo
㾄	ovuo
㾅	ovuo
㾆	ovuo
㾇	ovuo
㾈	ovuo
㾉	ovuo
㾊	ovuo
㾋	ovuo
㾌	ovuo
㾍	ovuo
㾎	ovuo
㾏	ovuo
㾐	ovuo
㾑	ovuo
㾒	ovuo
㾓	ovuo
㾔	ovuo
㾕	ovuo
㾖	ovuo
㾗	ovuo
㾘	ovuo
㾙	ovuo
㾚	ovuo
㾛	ovuo
㾜	ovuo
㾝	ovuo
㾞	ovuo
㾟	ovuo
㾠	ovuo
㾡	ovuo
㾢	ovuo
㾣	ovuo
㾤	ovuo
㾥	ovuo
㾦	ovuo
㾧	ovuo
㾨	ovuo
㾩	ovuo
㾪	ovuo
㾫	ovuo
㾬	ovuo
㾭	ovuo
㾮	ovuo
㾯	ovuo
㾰	ovuo
㾱	ovuo
㾲	ovuo
㾳	ovuo
㾴	ovuo
㾵	ovuo
㾶	ovuo
㾷	ovuo
㾸	ovuo
㾹	ovuo
㾺	ovuo
㾻	ovuo
㾼	ovuo
㾽	ovuo
㾾	ovuo
㾿	ovuo
㿀	ovuo
㿁	ovuo
㿂	ovuo
㿃	ovuo
㿄	ovuo
㿅	ovuo
㿆	ovuo
㿇	ovuo
㿈	ovuo
㿉	ovuo
㿊	ovuo
㿋	ovuo
㿌	ovuo
㿍	ovuo
㿎	ovuo
㿏	ovuo
㿐	ovuo
㿑	ovuo
㿒	ovuo
㿓	ovuo
㿔	ovuo
㿕	ovuo
㿖	ovuo
㿗	ovuo
㿘	ovuo
㿙	ovuo
㿚	ovuo
㿛	ovuo
㿜	ovuo
㿝	uiav
㿞	uiav
㿟	uiav
㿠	uiav
㿡	uiav
㿢	iavv
㿣	uiav
㿤	uiav
㿥	uiav
㿦	viva
㿧	uiav
㿨	uiav
㿩	uiav
㿪	uaia auia
㿫	vava vaua
㿬	uaia auia
㿭	uuvi
㿮	iavu
㿯	uovi
